BahanBakar,JenisKendaraan,HasilUjiEmisi
Bensin,SEDAN,1.62
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.34
Bensin,PICK UP,0.01
Bensin,SEDAN,0.51
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.16
Bensin,MPV/ MINI BUS,0.17
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.08
Bensin,SUV,0.01
Bensin,BOX,0.03
Bensin,HATCHBACK,0.015
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.39
Bensin,MPV/ MINI BUS,0.2
Bensin,SUV,0.03
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,SUV,0.01
Bensin,SUV,0.13
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,HATCHBACK,0.05
Bensin,JEEP,0.1
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.02
Bensin,SUV,0.01
Bensin,SEDAN,1.62
Bensin,SEDAN,1.62
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.05
Bensin,PICK UP,0.05
Bensin,SUV,0.01
Bensin,PICK UP,0.27
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.01
Bensin,SUV,0.01
Bensin,SEDAN,0.05
Bensin,MPV/ MINI BUS,0.07
Bensin,JEEP,1
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,WAGON,0.46
Bensin,SUV,0.11
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.17
Bensin,MPV/ MINI BUS,0.02
Bensin,TRUCK,0.03
Bensin,SUV,0.03
Bensin,SEDAN,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.05
Bensin,SEDAN,0.01
Bensin,SUV,0.16
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,PICK UP,2.07
Bensin,SEDAN,0.4
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.25
Bensin,HATCHBACK,0.08
Bensin,HATCHBACK,0.04
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.07
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.5
Bensin,HATCHBACK,0.14
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.39
Bensin,MPV/ MINI BUS,0.1
Bensin,SEDAN,0.21
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.3
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.15
Bensin,SUV,0.5
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.01
Bensin,SUV,0.01
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.006
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.13
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.43
Bensin,PICK UP,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,BOX,0.1
Bensin,MPV/ MINI BUS,0.16
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.5
Bensin,WAGON,0.04
Bensin,MPV/ MINI BUS,0.04
Bensin,SUV,0.05
Bensin,MPV/ MINI BUS,0.55
Bensin,MPV/ MINI BUS,0.16
Bensin,SUV,0.07
Bensin,SUV,0.01
Bensin,SUV,0.05
Bensin,SUV,0.19
Bensin,SUV,0.01
Bensin,SUV,0.01
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.26
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.62
Bensin,MPV/ MINI BUS,0.5
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.08
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.38
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.14
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.021
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.36
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.22
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.08
Bensin,HATCHBACK,0.03
Bensin,PICK UP,0.02
Bensin,MPV/ MINI BUS,0.84
Bensin,HATCHBACK,0.17
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.24
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.09
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,2.05
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.07
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.12
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.13
Bensin,SUV,0.04
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.27
Bensin,MPV/ MINI BUS,0.03
Bensin,HATCHBACK,0.015
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.005
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.01
Bensin,SEDAN,0.16
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.12
Bensin,PICK UP,0.11
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.03
Bensin,SUV,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.21
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.03
Bensin,SEDAN,0.12
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.36
Bensin,SEDAN,0.21
Bensin,SEDAN,0.09
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,2
Bensin,MPV/ MINI BUS,0.067
Bensin,HATCHBACK,0.1
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.04
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.6
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.7
Bensin,JEEP,1.98
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.16
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.23
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.106
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.04
Bensin,SEDAN,0.01
Bensin,JEEP,0.01
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.07
Bensin,SUV,0.01
Bensin,HATCHBACK,0.01
Bensin,SEDAN,0.03
Bensin,MPV/ MINI BUS,0.23
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,2.7
Bensin,MPV/ MINI BUS,2.7
Bensin,MPV/ MINI BUS,0.39
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.002
Bensin,SUV,0.25
Bensin,MPV/ MINI BUS,0.22
Bensin,MPV/ MINI BUS,0.37
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.11
Bensin,PICK UP,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.06
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.09
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.09
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.17
Bensin,MPV/ MINI BUS,0.08
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.34
Bensin,MPV/ MINI BUS,0.15
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.5
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.03
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.32
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.32
Bensin,SUV,0.01
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.14
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.07
Bensin,HATCHBACK,0.02
Bensin,SUV,0.03
Bensin,SUV,0.08
Bensin,MPV/ MINI BUS,0.34
Bensin,SUV,0.08
Bensin,MPV/ MINI BUS,0.07
Bensin,SUV,0.12
Bensin,MPV/ MINI BUS,0.04
Bensin,HATCHBACK,0.01
Bensin,HATCHBACK,0.01
Bensin,SUV,0.45
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,HATCHBACK,0.02
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.1
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,JEEP,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.3
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,COUPE,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,PICK UP,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.16
Bensin,MPV/ MINI BUS,0.38
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.01
Bensin,TRUCK,0.02
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.11
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.11
Bensin,SEDAN,0.05
Bensin,MPV/ MINI BUS,0.03
Bensin,SEDAN,0.02
Bensin,SUV,0.01
Bensin,SEDAN,1
Bensin,SUV,0.48
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,1.5
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.17
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.16
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.1
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,1.1
Bensin,MPV/ MINI BUS,0.36
Bensin,MPV/ MINI BUS,0.03
Bensin,HATCHBACK,0.01
Bensin,HATCHBACK,0.02
Bensin,LAINNYA,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.015
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.17
Bensin,SUV,0.02
Bensin,PICK UP,0.01
Bensin,MPV/ MINI BUS,1.39
Bensin,MPV/ MINI BUS,0.24
Bensin,MPV/ MINI BUS,1.39
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.3
Bensin,CONVERTIBLE,0.03
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.23
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.09
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.26
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.09
Bensin,WAGON,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.05
Bensin,SEDAN,0.08
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.03
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.17
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.34
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.15
Bensin,MPV/ MINI BUS,1
Bensin,MPV/ MINI BUS,0.24
Bensin,MPV/ MINI BUS,0.09
Bensin,SUV,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,1
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.42
Bensin,MPV/ MINI BUS,0.002
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.33
Bensin,HATCHBACK,0.07
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.015
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.23
Bensin,MPV/ MINI BUS,0.23
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.09
Bensin,SEDAN,0.35
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.84
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.04
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.02
Bensin,PICK UP,0.13
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.4
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.4
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,HATCHBACK,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.007
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.1
Bensin,SEDAN,0.05
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.05
Bensin,MPV/ MINI BUS,0.04
Bensin,SUV,0.02
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.03
Bensin,SUV,0.01
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.07
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.18
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.29
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.04
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.15
Bensin,SUV,0.12
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.54
Bensin,MPV/ MINI BUS,0.07
Bensin,HATCHBACK,0.04
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.22
Bensin,MPV/ MINI BUS,0.01
Bensin,PICK UP,0.01
Bensin,SUV,0.04
Bensin,HATCHBACK,0.028
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.01
Bensin,PICK UP,0.03
Bensin,SUV,0.12
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,1
Bensin,MPV/ MINI BUS,0.07
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.002
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.45
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.3
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,BOX,0.4
Bensin,MPV/ MINI BUS,0.22
Bensin,MPV/ MINI BUS,0.22
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.58
Bensin,MPV/ MINI BUS,0.15
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.08
Bensin,SUV,0.5
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.09
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.27
Bensin,MPV/ MINI BUS,0.27
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.05
Bensin,MPV/ MINI BUS,0.41
Bensin,SUV,0.6
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.17
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.2
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.13
Bensin,MPV/ MINI BUS,0.34
Bensin,MPV/ MINI BUS,0.5
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.3
Bensin,SEDAN,0.58
Bensin,SUV,0.01
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.99
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.63
Bensin,MPV/ MINI BUS,0.09
Bensin,JEEP,0.01
Bensin,MPV/ MINI BUS,0.15
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,JEEP,0.01
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.41
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.07
Bensin,SUV,0.02
Bensin,SUV,0.02
Bensin,PICK UP,0.14
Bensin,PICK UP,0.14
Bensin,MPV/ MINI BUS,0.03
Bensin,HATCHBACK,0.15
Bensin,MPV/ MINI BUS,0.51
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,2.66
Bensin,SEDAN,0.5
Bensin,MPV/ MINI BUS,0.01
